id,name,age_in_season,position,season_for_prediction,predicted_potential
5216,Andrés Iniesta Luján,21,Midfielder,2005_2006,156.21823120117188
5216,Andrés Iniesta Luján,20,Midfielder,2004_2005,155.70889282226562
5208,Thiago Alcântara do Nascimento,20,Midfielder,2011_2012,146.66090393066406
5203,Sergio Busquets i Burgos,21,Midfielder,2009_2010,146.03143310546875
5208,Thiago Alcântara do Nascimento,21,Midfielder,2012_2013,144.8002471923828
5208,Thiago Alcântara do Nascimento,19,Midfielder,2010_2011,142.5999755859375
5203,Sergio Busquets i Burgos,20,Midfielder,2008_2009,141.42124938964844
8234,Ignacio Camacho Barnola,21,Midfielder,2011_2012,140.30111694335938
6580,José Luis García del Pozo,21,Midfielder,2012_2013,138.53489685058594
6384,Gabriel Fernández Arenas,21,Midfielder,2004_2005,135.62786865234375
4926,Francisco Román Alarcón Suárez,20,Midfielder,2012_2013,134.62002563476562
6697,Daniel Ceballos Fernández,19,Midfielder,2015_2016,133.40463256835938
6381,Saúl Ñíguez Esclapez,21,Midfielder,2015_2016,132.84275817871094
4926,Francisco Román Alarcón Suárez,21,Midfielder,2013_2014,132.1158447265625
6697,Daniel Ceballos Fernández,20,Midfielder,2016_2017,130.26931762695312
6659,Víctor Camarasa Ferrando,21,Midfielder,2015_2016,128.6694793701172
4926,Francisco Román Alarcón Suárez,19,Midfielder,2011_2012,128.42367553710938
5678,Jefferson Andrés Lerma Solís,21,Midfielder,2015_2016,127.7199935913086
6609,Denis Suárez Fernández,21,Midfielder,2015_2016,127.5822525024414
5719,Marco Asensio Willemsen,19,Midfielder,2015_2016,126.22322082519531
3606,Ander Herrera Agüera,20,Midfielder,2009_2010,125.73475646972656
8234,Ignacio Camacho Barnola,20,Midfielder,2010_2011,125.11974334716797
5504,Éver Maximiliano David Banega,21,Midfielder,2009_2010,124.10260009765625
6595,Daniel Parejo Muñoz,21,Midfielder,2010_2011,124.0696029663086
10802,André Filipe Tavares Gomes,21,Midfielder,2014_2015,122.09619140625
6391,Raúl García Escudero,18,Midfielder,2004_2005,120.80961608886719
6381,Saúl Ñíguez Esclapez,20,Midfielder,2014_2015,120.38050079345703
6563,Juan Pablo Añor Acosta,21,Midfielder,2015_2016,119.77519989013672
6829,Samuel Castillejo Azuaga,20,Midfielder,2015_2016,119.52732849121094
6671,Asier Illarramendi Andonegi,21,Midfielder,2011_2012,119.28226470947266
6377,Ángel Martín Correa,20,Midfielder,2015_2016,118.01483154296875
6580,José Luis García del Pozo,20,Midfielder,2011_2012,116.89739227294922
6829,Samuel Castillejo Azuaga,21,Midfielder,2016_2017,115.23486328125
6599,Rubén Salvador Pérez Del Mármol,21,Midfielder,2010_2011,114.92711639404297
6742,Sergio Gontán Gallardo,18,Midfielder,2009_2010,114.47244262695312
30486,Pedro González López,18,Midfielder,2020_2021,114.27181243896484
6357,Jonathan dos Santos Ramírez,21,Midfielder,2011_2012,111.57451629638672
6377,Ángel Martín Correa,21,Midfielder,2016_2017,111.46658325195312
12021,Óliver Torres Muñoz,21,Midfielder,2015_2016,111.09759521484375
6758,Víctor Sánchez Mata,21,Midfielder,2008_2009,110.98748016357422
6998,Rafael Alcântara do Nascimento,21,Midfielder,2014_2015,110.13690948486328
6926,Alen Halilović,19,Midfielder,2015_2016,109.36239624023438
6391,Raúl García Escudero,21,Midfielder,2007_2008,108.994384765625
3606,Ander Herrera Agüera,21,Midfielder,2010_2011,108.80915832519531
6736,Álvaro Medrán Just,21,Midfielder,2015_2016,108.50753784179688
6829,Samuel Castillejo Azuaga,19,Midfielder,2014_2015,108.39278411865234
5456,Mateo Kovačić,21,Midfielder,2015_2016,106.94315338134766
6391,Raúl García Escudero,20,Midfielder,2006_2007,106.37569427490234
4320,Neymar da Silva Santos Junior,21,Attacker,2013_2014,105.4941635131836
6764,Pablo Fornals Malla,19,Midfielder,2015_2016,104.96305847167969
5719,Marco Asensio Willemsen,20,Midfielder,2016_2017,104.69096374511719
6381,Saúl Ñíguez Esclapez,19,Midfielder,2013_2014,104.50415802001953
6659,Víctor Camarasa Ferrando,20,Midfielder,2014_2015,103.80025482177734
5199,Jorge Resurrección Merodio,19,Midfielder,2011_2012,103.32183837890625
6389,Mikel San José Domínguez,20,Midfielder,2009_2010,102.71315002441406
5199,Jorge Resurrección Merodio,18,Midfielder,2010_2011,101.15428161621094
6357,Jonathan dos Santos Ramírez,19,Midfielder,2009_2010,100.9482421875
10037,Danilo Barbosa da Silva,19,Midfielder,2015_2016,100.29931640625
10868,Ricardo Jorge Luz Horta,21,Midfielder,2015_2016,99.938232421875
6357,Jonathan dos Santos Ramírez,20,Midfielder,2010_2011,99.8318099975586
6926,Alen Halilović,20,Midfielder,2016_2017,99.6548843383789
27251,Francisco José Perdomo Borges,21,Midfielder,2015_2016,99.4257583618164
24841,Ricard Puig Martí,20,Midfielder,2019_2020,98.16412353515625
24453,Josip Radošević,21,Midfielder,2015_2016,97.93575286865234
24841,Ricard Puig Martí,21,Midfielder,2020_2021,97.53217315673828
5487,Antoine Griezmann,21,Attacker,2012_2013,97.26525115966797
6764,Pablo Fornals Malla,20,Midfielder,2016_2017,96.738037109375
26607,José Raúl Baena Urdiales,21,Midfielder,2010_2011,96.47434997558594
6655,Fabián Ruiz Peña,20,Midfielder,2016_2017,96.2491683959961
18867,Matías Nahuel Leiva Esquivel,19,Midfielder,2015_2016,95.84929656982422
6764,Pablo Fornals Malla,21,Midfielder,2017_2018,95.77069854736328
6926,Alen Halilović,21,Midfielder,2017_2018,95.51799011230469
3601,Charly Musonda Junior,19,Midfielder,2015_2016,95.48564147949219
6655,Fabián Ruiz Peña,19,Midfielder,2015_2016,95.2880630493164
5719,Marco Asensio Willemsen,21,Midfielder,2017_2018,95.18866729736328
6595,Daniel Parejo Muñoz,20,Midfielder,2009_2010,94.53358459472656
6391,Raúl García Escudero,19,Midfielder,2005_2006,93.52764892578125
5487,Antoine Griezmann,20,Attacker,2011_2012,92.85661315917969
5485,Raphaël Varane,21,Defender,2014_2015,92.71189880371094
5201,Sergio Ramos García,21,Defender,2007_2008,92.49154663085938
5201,Sergio Ramos García,20,Defender,2006_2007,92.25233459472656
26782,José Antonio Delgado Villar,20,Midfielder,2013_2014,92.15767669677734
5211,Jordi Alba Ramos,21,Defender,2010_2011,91.85733032226562
13599,Carles Aleña Castillo,20,Midfielder,2018_2019,91.09156799316406
6899,Rubén Pardo Gutiérrez,20,Midfielder,2012_2013,90.58244323730469
12021,Óliver Torres Muñoz,18,Midfielder,2012_2013,90.4780044555664
5503,Lionel Andrés Messi Cuccittini,21,Attacker,2008_2009,90.33682250976562
5208,Thiago Alcântara do Nascimento,18,Midfielder,2009_2010,90.17767333984375
6701,Joan Jordán Moreno,21,Midfielder,2015_2016,89.97137451171875
